
                     J E S 2  J O B  L O G  --  S Y S T E M  S 0 W 1  --  N O D E  Z O S K C T R         

  
 11.32.36 JOB09834 ---- WEDNESDAY, 14 FEB 2018 ----
 11.32.36 JOB09834  IRR010I  USERID KC03LF7  IS ASSIGNED TO THIS JOB.
 11.32.36 JOB09834  ICH70001I KC03LF7  LAST ACCESS AT 11:26:23 ON WEDNESDAY, FEBRUARY 14, 2018
 11.32.36 JOB09834  $HASP373 KC03LF7A STARTED - INIT 1    - CLASS A        - SYS S0W1
 11.32.37 JOB09834  -                                         --TIMINGS (MINS.)--            ----PAGING COUNTS---
 11.32.37 JOB09834  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP    TCB    SRB  CLOCK   SERV  PG   PAGE   SWAP    VIO SWAPS
 11.32.37 JOB09834  -KC03LF7A                      00   9571 ******    .00     .0   4477   0      0      0      0     0
 11.32.38 JOB09834  -KC03LF7A                      00    240 ******    .00     .0    767   0      0      0      0     0
 11.32.38 JOB09834  -KC03LF7A                      00    107 ******    .00     .0    317   0      0      0      0     0
 11.32.38 JOB09834  -KC03LF7A ENDED.  NAME-GREIG                TOTAL TCB CPU TIME=   .00  TOTAL ELAPSED TIME=    .0
 11.32.38 JOB09834  $HASP395 KC03LF7A ENDED

 ------ JES2 JOB STATISTICS ------


   14 FEB 2018 JOB EXECUTION DATE


           194 CARDS READ


           609 SYSOUT PRINT RECORDS


             0 SYSOUT PUNCH RECORDS


            30 SYSOUT SPOOL KBYTES


          0.02 MINUTES EXECUTION TIME
         1 //KC03LF7A JOB ,'GREIG',MSGCLASS=H                                      JOB09834
           //*                                                                     00020000
           //********************************************************************          
           //*                                                                  *          
           //* PROGRAM: ASSIGNMENT 3 PART B                                     *          
           //* AUTHOR: MASON GREIG                                              *          
           //* DATE DUE: 2/12/2018                                              *          
           //*                                                                  *          
           //* FUNCTION: A JCL WHICH WILL COMPILE BIND AND FETCH AND EXECUTE    *          
           //*           A COBOL PROGRAM.                                       *          
           //*                                                                  *          
           //********************************************************************          
           //*                                                                             
           //********************************************************************          
           //*                                                                  *          
           //* JSTEP01: THIS JSTEP COMPILES THE COBOL CODE AND STORES           *          
           //*          THE COMPILE CODE OBJECT INTO A TEMPORARY DATASET WHICH  *          
           //*          IS THEN PASSED TO THE NEXT JOB STEP - JSTEP02           *          
           //*                                                                  *          
           //* SYSIN: THE START OF THE INSTREAM COBOL PROGRAM                   *          
           //*                                                                  *          
           //* SYSLIN: TEMPORARY OUTPUT OBJECT TO HOLD AND PASS COBOL PROGRAM   *          
           //*                                                                  *          
           //* SYSPRINT: MESSAGES FROM COBOL COMPILER PROCESS                   *          
           //*                                                                  *          
           //* SYSUT1 - SYSUT15: THESE ARE WORK SPACES FOR THE COBOL COMPILER   *          
           //*                                                                  *          
           //* STSMDECK: CONTAINS A COPY OF THE UPDATED INPUT SOURCE            *          
           //*                                                                  *          
           //********************************************************************          
           //*                                                                             
         2 //JSTEP01  EXEC PGM=IGYCRCTL,REGION=0M,PARM=APOST                               
           //*                                                                             
         3 //SYSIN    DD *                                                                 
           //*                                                                             
         4 //SYSLIN   DD DSN=&&OBJMOD,SPACE=(CYL,(1,1)),DISP=(MOD,PASS)                    
           //*                                                                             
         5 //SYSPRINT DD SYSOUT=*                                                          
           //*                                                                             
         6 //SYSUT1   DD SPACE=(CYL,(1,1))                                                 
         7 //SYSUT2   DD SPACE=(CYL,(1,1))                                                 
         8 //SYSUT3   DD SPACE=(CYL,(1,1))                                                 
         9 //SYSUT4   DD SPACE=(CYL,(1,1))                                                 
        10 //SYSUT5   DD SPACE=(CYL,(1,1))                                                 
